section,subsection,function_name,parameters,description,source_url
DataFrame,Conversion,DataFrame.copy,[deep],"Make a copy of this object’s indices and data.

When deep=True (default), a new object will be created with a
copy of the calling object’s data and indices. Modifications to
the data or indices of the copy will not be reflected in the
original object (see notes below).

When deep=False , a new object will be created without copying
the calling object’s data or index (only references to the data
and index are copied). With Copy-on-Write, changes to the original
will not be reflected in the shallow copy (and vice versa). The
shallow copy uses a lazy (deferred) copy mechanism that copies the
data only when any changes to the original or shallow copy are made,
ensuring memory efficiency while maintaining data integrity.

Notes

When deep=True , data is copied but actual Python objects
will not be copied recursively, only the reference to the object.
This is in contrast to copy.deepcopy in the Standard Library,
which recursively copies object data (see examples below).

While Index objects are copied when deep=True , the underlying
numpy array is not copied for performance reasons. Since Index is
immutable, the underlying data can be safely shared and a copy
is not needed.

Since pandas is not thread safe, see the gotchas when copying in a threading
environment.

Copy-on-Write protects shallow copies against accidental modifications.
This means that any changes to the copied data would make a new copy
of the data upon write (and vice versa). Changes made to either the
original or copied variable would not be reflected in the counterpart.
See Copy_on_Write for more information.

Examples

Due to Copy-on-Write, shallow copies still protect data modifications.
Note shallow does not get modified below.

When the data has object dtype, even a deep copy does not copy the
underlying Python objects. Updating a nested data object will be
reflected in the deep copy.

Example:

s=pd.Series([1,2],index=[""a"",""b""])>>>sa    1b    2dtype: int64

s_copy=s.copy(deep=True)>>>s_copya    1b    2dtype: int64

s=pd.Series([1,2],index=[""a"",""b""])>>>shallow=s.copy(deep=False)>>>s.iloc[1]=200>>>shallowa    1b    2dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.copy.html
DataFrame,Conversion,DataFrame.to_numpy,"[dtype, copy, na_value]","Convert the DataFrame to a NumPy array.

By default, the dtype of the returned array will be the common NumPy
dtype of all types in the DataFrame. For example, if the dtypes are float16 and float32 , the results dtype will be float32 .
This may require copying data and coercing values, which may be
expensive.

Examples

With heterogeneous data, the lowest common type will have to
be used.

For a mix of numeric and non-numeric types, the output array will
have object dtype.

Example:

pd.DataFrame({""A"":[1,2],""B"":[3,4]}).to_numpy()array([[1, 3],[2, 4]])

df=pd.DataFrame({""A"":[1,2],""B"":[3.0,4.5]})>>>df.to_numpy()array([[1. , 3. ],[2. , 4.5]])

df[""C""]=pd.date_range(""2000"",periods=2)>>>df.to_numpy()array([[1, 3.0, Timestamp('2000-01-01 00:00:00')],[2, 4.5, Timestamp('2000-01-02 00:00:00')]], dtype=object)",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.to_numpy.html
DataFrame,"Indexing, iteration",DataFrame.head,[n],"Return the first n rows.

This function exhibits the same behavior as df[:n] , returning the
first n rows based on position. It is useful for quickly checking
if your object has the right type of data in it.

When n is positive, it returns the first n rows. For n equal to 0,
it returns an empty object. When n is negative, it returns
all rows except the last |n| rows, mirroring the behavior of df[:n] .

If n is larger than the number of rows, this function returns all rows.

Examples

Viewing the first 5 lines

Viewing the first n lines (three in this case)

For negative values of n

Example:

df=pd.DataFrame(...{...""animal"":[...""alligator"",...""bee"",...""falcon"",...""lion"",...""monkey"",...""parrot"",...""shark"",...""whale"",...""zebra"",...]...}...)>>>dfanimal0  alligator1        bee2     falcon3       lion4     monkey5     parrot6      shark7      whale8      zebra

df.head()animal0  alligator1        bee2     falcon3       lion4     monkey

df.head(3)animal0  alligator1        bee2     falcon",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.head.html
DataFrame,"Indexing, iteration",DataFrame.at,,"Access a single value for a row/column label pair.

Similar to loc , in that both provide label-based lookups. Use at if you only need to get or set a single value in a DataFrame
or Series.

Notes

See Fast scalar value getting and setting for more details.

Examples

Get value at specified row/column pair

Set value at specified row/column pair

Get value within a Series

Example:

df=pd.DataFrame(...[[0,2,3],[0,4,1],[10,20,30]],...index=[4,5,6],...columns=[""A"",""B"",""C""],...)>>>dfA   B   C4   0   2   35   0   4   16  10  20  30

df.at[4,""B""]np.int64(2)

df.at[4,""B""]=10>>>df.at[4,""B""]np.int64(10)",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.at.html
DataFrame,"Indexing, iteration",DataFrame.iat,,"Access a single value for a row/column pair by integer position.

Similar to iloc , in that both provide integer-based lookups. Use iat if you only need to get or set a single value in a DataFrame
or Series.

Examples

Get value at specified row/column pair

Set value at specified row/column pair

Get value within a series

Example:

df=pd.DataFrame(...[[0,2,3],[0,4,1],[10,20,30]],columns=[""A"",""B"",""C""]...)>>>dfA   B   C0   0   2   31   0   4   12  10  20  30

df.iat[1,2]np.int64(1)

df.iat[1,2]=10>>>df.iat[1,2]np.int64(10)",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.iat.html
DataFrame,"Indexing, iteration",DataFrame.loc,,"Access a group of rows and columns by label(s) or a boolean array.

.loc[] is primarily label based, but may also be used with a
boolean array.

Allowed inputs are:

See more at Selection by Label .

Examples

Getting values

Single label. Note this returns the row as a Series.

List of labels. Note using [[]] returns a DataFrame.

Single label for row and column

Slice with labels for row and single label for column. As mentioned
above, note that both the start and stop of the slice are included.

Boolean list with the same length as the row axis

Alignable boolean Series:

Index (same behavior as df.reindex )

Conditional that returns a boolean Series

Conditional that returns a boolean Series with column labels specified

Multiple conditional using & that returns a boolean Series

Multiple conditional using | that returns a boolean Series

Please ensure that each condition is wrapped in parentheses () .
See the user guide for more details and explanations of Boolean indexing.

Callable that returns a boolean Series

Setting values

Set value for all items matching the list of labels

Set value for an entire row

Set value for an entire column

Set value for rows matching callable condition

Add value matching location

Setting using a Series or a DataFrame sets the values matching the
index labels, not the index positions.

Getting values on a DataFrame with an index that has integer labels

Another example using integers for the index

Slice with integer labels for rows. As mentioned above, note that both
the start and stop of the slice are included.

Getting values with a MultiIndex

A number of examples using a DataFrame with a MultiIndex

Single label. Note this returns a DataFrame with a single index.

Single index tuple. Note this returns a Series.

Single label for row and column. Similar to passing in a tuple, this
returns a Series.

Single tuple. Note using [[]] returns a DataFrame.

Single tuple for the index with a single label for the column

Slice from index tuple to single label

Slice from index tuple to index tuple

Please see the user guide for more details and explanations of advanced indexing.

Assignment with Series

When assigning a Series to .loc[row_indexer, col_indexer], pandas aligns
the Series by index labels, not by order or position.

Series assignment with .loc and index alignment:

Example:

df=pd.DataFrame(...[[1,2],[4,5],[7,8]],...index=[""cobra"",""viper"",""sidewinder""],...columns=[""max_speed"",""shield""],...)>>>dfmax_speed  shieldcobra               1       2viper               4       5sidewinder          7       8

df.loc[""viper""]max_speed    4shield       5Name: viper, dtype: int64

df.loc[[""viper"",""sidewinder""]]max_speed  shieldviper               4       5sidewinder          7       8",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.loc.html
DataFrame,"Indexing, iteration",DataFrame.iloc,,"Purely integer-location based indexing for selection by position.

.iloc[] is primarily integer position based (from 0 to length-1 of the axis), but may also be used with a boolean
array.

Allowed inputs are:

.iloc will raise IndexError if a requested indexer is
out-of-bounds, except slice indexers which allow out-of-bounds
indexing (this conforms with python/numpy slice semantics).

See more at Selection by Position .

Examples

Indexing just the rows

With a scalar integer.

With a list of integers.

With a slice object.

With a boolean mask the same length as the index.

With a callable, useful in method chains. The x passed
to the lambda is the DataFrame being sliced. This selects
the rows whose index label even.

Indexing both axes

You can mix the indexer types for the index and columns. Use : to
select the entire axis.

With scalar integers.

With lists of integers.

With slice objects.

With a boolean array whose length matches the columns.

With a callable function that expects the Series or DataFrame.

Example:

mydict=[...{""a"":1,""b"":2,""c"":3,""d"":4},...{""a"":100,""b"":200,""c"":300,""d"":400},...{""a"":1000,""b"":2000,""c"":3000,""d"":4000},...]>>>df=pd.DataFrame(mydict)>>>dfa     b     c     d0     1     2     3     41   100   200   300   4002  1000  2000  3000  4000

type(df.iloc[0])<class 'pandas.Series'>>>>df.iloc[0]a    1b    2c    3d    4Name: 0, dtype: int64

df.iloc[[0]]a  b  c  d0  1  2  3  4>>>type(df.iloc[[0]])<class 'pandas.DataFrame'>",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.iloc.html
DataFrame,"Indexing, iteration",DataFrame.insert,"loc, column, value[, ...]","Insert column into DataFrame at specified location.

Raises a ValueError if column is already contained in the DataFrame,
unless allow_duplicates is set to True.

Examples

Notice that pandas uses index alignment in case of value from type Series :

Example:

df=pd.DataFrame({""col1"":[1,2],""col2"":[3,4]})>>>dfcol1  col20     1     31     2     4>>>df.insert(1,""newcol"",[99,99])>>>dfcol1  newcol  col20     1      99     31     2      99     4>>>df.insert(0,""col1"",[100,100],allow_duplicates=True)>>>dfcol1  col1  newcol  col20   100     1      99     31   100     2      99     4

df.insert(0,""col0"",pd.Series([5,6],index=[1,2]))>>>dfcol0  col1  col1  newcol  col20   NaN   100     1      99     31   5.0   100     2      99     4",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.insert.html
DataFrame,"Indexing, iteration",DataFrame.__iter__,,"Iterate over info axis.

Examples

Example:

df=pd.DataFrame({""A"":[1,2,3],""B"":[4,5,6]})>>>forxindf:...print(x)AB",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.__iter__.html
DataFrame,"Indexing, iteration",DataFrame.items,,"Iterate over (column name, Series) pairs.

Iterates over the DataFrame columns, returning a tuple with
the column name and the content as a Series.

Examples

Example:

df=pd.DataFrame(...{...""species"":[""bear"",""bear"",""marsupial""],...""population"":[1864,22000,80000],...},...index=[""panda"",""polar"",""koala""],...)>>>dfspecies   populationpanda   bear      1864polar   bear      22000koala   marsupial 80000>>>forlabel,contentindf.items():...print(f""label:{label}"")...print(f""content:{content}"",sep=""\n"")label: speciescontent:panda         bearpolar         bearkoala    marsupialName: species, dtype: strlabel: populationcontent:panda     1864polar    22000koala    80000Name: population, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.items.html
DataFrame,"Indexing, iteration",DataFrame.keys,,"Get the ‘info axis’ (see Indexing for more).

This is index for Series, columns for DataFrame.

Examples

Example:

d=pd.DataFrame(...data={""A"":[1,2,3],""B"":[0,4,8]},index=[""a"",""b"",""c""]...)>>>dA  Ba  1  0b  2  4c  3  8>>>d.keys()Index(['A', 'B'], dtype='str')",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.keys.html
DataFrame,"Indexing, iteration",DataFrame.iterrows,,"Iterate over DataFrame rows as (index, Series) pairs.

Notes

Examples

Example:

df=pd.DataFrame([[1,1.5]],columns=[""int"",""float""])>>>row=next(df.iterrows())[1]>>>rowint      1.0float    1.5Name: 0, dtype: float64>>>print(row[""int""].dtype)float64>>>print(df[""int""].dtype)int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.iterrows.html
DataFrame,"Indexing, iteration",DataFrame.itertuples,"[index, name]","Iterate over DataFrame rows as namedtuples.

Notes

The column names will be renamed to positional names if they are
invalid Python identifiers, repeated, or start with an underscore.

Examples

By setting the index parameter to False we can remove the index
as the first element of the tuple:

With the name parameter set we set a custom name for the yielded
namedtuples:

Example:

df=pd.DataFrame(...{""num_legs"":[4,2],""num_wings"":[0,2]},index=[""dog"",""hawk""]...)>>>dfnum_legs  num_wingsdog          4          0hawk         2          2>>>forrowindf.itertuples():...print(row)Pandas(Index='dog', num_legs=4, num_wings=0)Pandas(Index='hawk', num_legs=2, num_wings=2)

forrowindf.itertuples(index=False):...print(row)Pandas(num_legs=4, num_wings=0)Pandas(num_legs=2, num_wings=2)

forrowindf.itertuples(name=""Animal""):...print(row)Animal(Index='dog', num_legs=4, num_wings=0)Animal(Index='hawk', num_legs=2, num_wings=2)",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.itertuples.html
DataFrame,"Indexing, iteration",DataFrame.pop,item,"Return item and drop it from DataFrame. Raise KeyError if not found.

Examples

Example:

df=pd.DataFrame(...[...(""falcon"",""bird"",389.0),...(""parrot"",""bird"",24.0),...(""lion"",""mammal"",80.5),...(""monkey"",""mammal"",np.nan),...],...columns=(""name"",""class"",""max_speed""),...)>>>dfname   class  max_speed0  falcon    bird      389.01  parrot    bird       24.02    lion  mammal       80.53  monkey  mammal        NaN

df.pop(""class"")0      bird1      bird2    mammal3    mammalName: class, dtype: str

dfname  max_speed0  falcon      389.01  parrot       24.02    lion       80.53  monkey        NaN",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.pop.html
DataFrame,"Indexing, iteration",DataFrame.tail,[n],"Return the last n rows.

This function returns last n rows from the object based on
position. It is useful for quickly verifying data, for example,
after sorting or appending rows.

For negative values of n , this function returns all rows except
the first |n| rows, equivalent to df[|n|:] .

If n is larger than the number of rows, this function returns all rows.

Examples

Viewing the last 5 lines

Viewing the last n lines (three in this case)

For negative values of n

Example:

df=pd.DataFrame(...{...""animal"":[...""alligator"",...""bee"",...""falcon"",...""lion"",...""monkey"",...""parrot"",...""shark"",...""whale"",...""zebra"",...]...}...)>>>dfanimal0  alligator1        bee2     falcon3       lion4     monkey5     parrot6      shark7      whale8      zebra

df.tail()animal4  monkey5  parrot6   shark7   whale8   zebra

df.tail(3)animal6  shark7  whale8  zebra",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.tail.html
